TRT-7103-EntropyCalibration2
Input: 3cab17a4
conv1/Conv2D: 3e0b3d86
bn_conv1/FusedBatchNormV3: 3e16b467
activation/Relu: 3e16b467
max_pooling2d/MaxPool: 3e16b467
block_1a_conv_1/Conv2D: 3ec71dd1
block_1a_bn_1/FusedBatchNormV3: 3dfb0755
block_1a_relu_1/Relu: 3de22fe5
block_1a_conv_2/Conv2D: 3ea14787
block_1a_bn_2/FusedBatchNormV3: 3d9ef30a
block_1a_relu_2/Relu: 3d9f4d51
block_1a_conv_3/Conv2D: 3d7653ae
block_1a_bn_3/FusedBatchNormV3: 3d505f04
block_1a_conv_shortcut/Conv2D: 3e89fbab
block_1a_bn_shortcut/FusedBatchNormV3: 3d8c068f
add/add: 3db84dbb
block_1a_relu/Relu: 3db5c7f8
block_1b_conv_1/Conv2D: 3e25111d
block_1b_bn_1/FusedBatchNormV3: 3de71122
block_1b_relu_1/Relu: 3de9556c
block_1b_conv_2/Conv2D: 3e15049c
block_1b_bn_2/FusedBatchNormV3: 3db2468c
block_1b_relu_2/Relu: 3db3a245
block_1b_conv_3/Conv2D: 3d6b5ad2
block_1b_bn_3/FusedBatchNormV3: 3d641ac2
add_1/add: 3dc883fc
block_1b_relu/Relu: 3dbf4991
block_1c_conv_1/Conv2D: 3e07627b
block_1c_bn_1/FusedBatchNormV3: 3dfb037c
block_1c_relu_1/Relu: 3db5e27c
block_1c_conv_2/Conv2D: 3de8287e
block_1c_bn_2/FusedBatchNormV3: 3dcd2b0a
block_1c_relu_2/Relu: 3dd121a7
block_1c_conv_3/Conv2D: 3d5a8bbe
block_1c_bn_3/FusedBatchNormV3: 3d5ba5ba
add_2/add: 3dc5d0e7
block_1c_relu/Relu: 3dc5d0e7
block_2a_conv_1/Conv2D: 3dd622cc
block_2a_bn_1/FusedBatchNormV3: 3dbc8a11
block_2a_relu_1/Relu: 3dc6cedf
block_2a_conv_2/Conv2D: 3e0c3d18
block_2a_bn_2/FusedBatchNormV3: 3dba64b1
block_2a_relu_2/Relu: 3dbed0b3
block_2a_conv_3/Conv2D: 3d43bee4
block_2a_bn_3/FusedBatchNormV3: 3d4ebacd
block_2a_conv_shortcut/Conv2D: 3dcb1bed
block_2a_bn_shortcut/FusedBatchNormV3: 3d86d2d8
add_3/add: 3dce3830
block_2a_relu/Relu: 3db18c6c
block_2b_conv_1/Conv2D: 3dff0a8a
block_2b_bn_1/FusedBatchNormV3: 3d8e8bf4
block_2b_relu_1/Relu: 3d9218b3
block_2b_conv_2/Conv2D: 3e0cffd5
block_2b_bn_2/FusedBatchNormV3: 3d907daf
block_2b_relu_2/Relu: 3d90ad24
block_2b_conv_3/Conv2D: 3d1ceba8
block_2b_bn_3/FusedBatchNormV3: 3d35b841
add_4/add: 3d790bc1
block_2b_relu/Relu: 3d9b9f92
block_2c_conv_1/Conv2D: 3dc0d2cf
block_2c_bn_1/FusedBatchNormV3: 3d7d9c2a
block_2c_relu_1/Relu: 3d804e40
block_2c_conv_2/Conv2D: 3da638c7
block_2c_bn_2/FusedBatchNormV3: 3d8520e1
block_2c_relu_2/Relu: 3d8f33f8
block_2c_conv_3/Conv2D: 3d0538c5
block_2c_bn_3/FusedBatchNormV3: 3d21bd56
add_5/add: 3d948f35
block_2c_relu/Relu: 3d948f35
block_2d_conv_1/Conv2D: 3dcba32c
block_2d_bn_1/FusedBatchNormV3: 3d9cd441
block_2d_relu_1/Relu: 3db72348
block_2d_conv_2/Conv2D: 3d9c306f
block_2d_bn_2/FusedBatchNormV3: 3d983b56
block_2d_relu_2/Relu: 3d983b56
block_2d_conv_3/Conv2D: 3d21343b
block_2d_bn_3/FusedBatchNormV3: 3d18a8fe
add_6/add: 3db047d4
block_2d_relu/Relu: 3db047d4
block_3a_conv_1/Conv2D: 3dac0cad
block_3a_bn_1/FusedBatchNormV3: 3d866b7d
block_3a_relu_1/Relu: 3d903f7c
block_3a_conv_2/Conv2D: 3e0b0b0b
block_3a_bn_2/FusedBatchNormV3: 3d516053
block_3a_relu_2/Relu: 3d5f18e3
block_3a_conv_3/Conv2D: 3d25085d
block_3a_bn_3/FusedBatchNormV3: 3d65aafe
block_3a_conv_shortcut/Conv2D: 3d7dec5c
block_3a_bn_shortcut/FusedBatchNormV3: 3d63d25b
add_7/add: 3da1ae79
block_3a_relu/Relu: 3d9c022c
block_3b_conv_1/Conv2D: 3de3639b
block_3b_bn_1/FusedBatchNormV3: 3d393a59
block_3b_relu_1/Relu: 3d455141
block_3b_conv_2/Conv2D: 3d80f2a5
block_3b_bn_2/FusedBatchNormV3: 3d73e33b
block_3b_relu_2/Relu: 3d46364f
block_3b_conv_3/Conv2D: 3cbde151
block_3b_bn_3/FusedBatchNormV3: 3d1f3233
add_8/add: 3d63b23a
block_3b_relu/Relu: 3d7cf94e
block_3c_conv_1/Conv2D: 3d957817
block_3c_bn_1/FusedBatchNormV3: 3d45b72f
block_3c_relu_1/Relu: 3d58ac2d
block_3c_conv_2/Conv2D: 3d782095
block_3c_bn_2/FusedBatchNormV3: 3d3b40fd
block_3c_relu_2/Relu: 3d3042dd
block_3c_conv_3/Conv2D: 3c82eaa7
block_3c_bn_3/FusedBatchNormV3: 3d302531
add_9/add: 3d891c9d
block_3c_relu/Relu: 3d8bdc8c
block_3d_conv_1/Conv2D: 3d513579
block_3d_bn_1/FusedBatchNormV3: 3d32070a
block_3d_relu_1/Relu: 3d324230
block_3d_conv_2/Conv2D: 3d4e2319
block_3d_bn_2/FusedBatchNormV3: 3d37a01d
block_3d_relu_2/Relu: 3d44b3b4
block_3d_conv_3/Conv2D: 3c629721
block_3d_bn_3/FusedBatchNormV3: 3d1ab802
add_10/add: 3d2eb3a9
block_3d_relu/Relu: 3d6d6326
block_3e_conv_1/Conv2D: 3d6dc293
block_3e_bn_1/FusedBatchNormV3: 3d1d8669
block_3e_relu_1/Relu: 3d1ceb9b
block_3e_conv_2/Conv2D: 3d78036a
block_3e_bn_2/FusedBatchNormV3: 3d29481d
block_3e_relu_2/Relu: 3d29132a
block_3e_conv_3/Conv2D: 3cab5925
block_3e_bn_3/FusedBatchNormV3: 3d024cee
add_11/add: 3d4d2f02
block_3e_relu/Relu: 3d7a8af6
block_3f_conv_1/Conv2D: 3d6d0890
block_3f_bn_1/FusedBatchNormV3: 3d62eefe
block_3f_relu_1/Relu: 3d772f07
block_3f_conv_2/Conv2D: 3d8f0bc1
block_3f_bn_2/FusedBatchNormV3: 3d91c2fe
block_3f_relu_2/Relu: 3d882096
block_3f_conv_3/Conv2D: 3d6bbbe5
block_3f_bn_3/FusedBatchNormV3: 3d1cd007
add_12/add: 3d8e46d4
block_3f_relu/Relu: 3d8e46d4
block_4a_conv_1/Conv2D: 3d93c925
block_4a_bn_1/FusedBatchNormV3: 3d6b568e
block_4a_relu_1/Relu: 3d8369a4
block_4a_conv_2/Conv2D: 3db26da2
block_4a_bn_2/FusedBatchNormV3: 3d41cac3
block_4a_relu_2/Relu: 3d3642c1
block_4a_conv_3/Conv2D: 3ce27657
block_4a_bn_3/FusedBatchNormV3: 3d832d4f
block_4a_conv_shortcut/Conv2D: 3d45b5c1
block_4a_bn_shortcut/FusedBatchNormV3: 3d4d3751
add_13/add: 3d84f71e
block_4a_relu/Relu: 3d82c42e
block_4b_conv_1/Conv2D: 3db2d294
block_4b_bn_1/FusedBatchNormV3: 3cff7a81
block_4b_relu_1/Relu: 3cff177b
block_4b_conv_2/Conv2D: 3d2f7479
block_4b_bn_2/FusedBatchNormV3: 3cf3362d
block_4b_relu_2/Relu: 3cfd1697
block_4b_conv_3/Conv2D: 3ca50abd
block_4b_bn_3/FusedBatchNormV3: 3d6bb62b
add_14/add: 3d8e8c02
block_4b_relu/Relu: 3d9608c3
block_4c_conv_1/Conv2D: 3db55df1
block_4c_bn_1/FusedBatchNormV3: 3caab8c6
block_4c_relu_1/Relu: 3cbb6402
block_4c_conv_2/Conv2D: 3d10de15
block_4c_bn_2/FusedBatchNormV3: 3cd128b9
block_4c_relu_2/Relu: 3cb0f658
block_4c_conv_3/Conv2D: 3babd245
